title,date,rating_imdb,rating_erik,rating_knud
A Crane's Critique,1996-10-22,8,7,6
A Day in May,2001-05-22,7.4,6,6
A Lilith Thanksgiving,1996-11-26,8.2,7,8
"A Man, a Plan and a Gal: Julia",2003-09-23,8.1,8,6
A Mid-Winter Night's Dream,1994-02-10,8.6,8,8
A New Position for Roz,2003-05-20,7.5,5,6
A Passing Fancy,2001-05-15,7.7,7,6
A Tsar Is Born,1999-11-11,8.4,7,8
A Word to the Wiseguy,1996-02-20,8,6,7
Adventures in Paradise: Part 1,1994-11-15,7.9,6,7
Adventures in Paradise: Part 2,1994-11-22,8.1,6,7
Agents in America: Part 3,1995-05-09,8.4,5,9
Ain't Nobody's Business If I Do,1998-01-13,7.6,6,6
An Affair to Forget,1995-05-02,8.9,7,7
Analyzed Kiss,2003-05-13,7.3,5,6
And Frasier Makes Three,2004-04-20,8.2,7,8
And the Dish Ran Away with the Spoon: Part 1,2000-10-24,8.2,7,7
And the Dish Ran Away with the Spoon: Part 2,2000-10-24,8.4,8,8
And the Whimper Is...,1994-02-17,7.8,7,6
Are You Being Served?,1997-05-13,8.5,8,8
Ask Me No Questions,1997-05-20,7.5,8,8
"Author, Author",1994-05-05,8.2,8,8
Back Talk,1999-12-09,8.8,9,7
Bad Dog,1998-04-07,7.7,8,7
Beloved Infidel,1993-11-04,8.1,9,6
Beware of Greeks,1998-03-17,7.5,7,6
Big Crane on Campus,2000-02-03,7.6,6,6
Bla-Z-Boy,2001-11-06,8.4,7,8
Boo!,2004-03-02,8.4,7,7
Breaking the Ice,1995-04-18,8.3,6,6
Bristle While You Work,2002-11-12,7.4,5,4
Bully for Martin,2001-12-11,7.4,6,7
Burying a Grudge,1994-11-29,7.5,5,7
Call Me Irresponsible,1993-10-28,7.9,9,5
Can't Buy Me Love,1994-01-20,7.7,8,6
Caught in the Act,2004-02-24,8.3,6,8
Cheerful Goodbyes,2002-04-30,7.9,4,8
Chess Pains,1996-03-26,8.3,7,6
Come Lie with Me,1996-01-30,7.6,7,9
Coots and Ladders,2004-03-16,7.3,4,6
Crane vs. Crane,1996-04-09,7.8,6,7
Cranes Go Caribbean,2001-05-22,7.6,7,6
Cranes Unplugged,2001-01-16,7.3,7,6
Crock Tales,2004-05-04,7.8,7,6
"Dad Loves Sherry, the Boys Just Whine",1997-01-07,7.9,8,6
Daphne Does Dinner,2003-02-11,8.5,8,8
Daphne Hates Sherry,1997-05-06,8.6,8,6
Daphne Returns,2001-05-01,8.4,7,8
Dark Side of the Moon,2000-05-11,8.5,7,6
Dark Victory,1995-05-23,8.3,8,7
Death Becomes Him,1993-12-02,7.7,8,8
Death and the Dog,1997-02-11,8.2,8,8
Deathtrap,2002-04-02,7.9,7,7
Decoys,1999-02-25,8.5,7,9
Desperately Seeking Closure,1997-12-09,7.3,7,6
Detour,2004-04-27,7.9,3,8
Dial M for Martin,1998-10-08,8.6,8,8
Dinner at Eight,1993-09-30,8.2,8,8
Docu.Drama,2001-03-06,7.4,5,6
Don Juan in Hell: Part 1,2001-09-25,7.5,7,6
Don Juan in Hell: Part 2,2001-09-25,8.1,9,5
Don't Go Breaking My Heart,2002-11-26,7.6,8,6
Door Jam,2003-01-07,8.3,7,9
Dr. Nora,1999-04-29,8.1,5,5
"Duke's, We Hardly Knew Ye",1994-10-18,7.7,7,7
Enemy at the Gate,2002-10-01,7.8,6,8
Everyone's a Critic,1999-10-14,7.6,6,5
"Farewell, Nervosa",2003-04-22,7.4,4,5
Father of the Bride,1999-09-30,7.6,7,7
Fathers and Sons,2003-05-06,8.6,8,8
First Date,1998-04-28,8.7,7,8
First Do No Harm,1998-10-29,7.4,8,6
Flour Child,1994-10-11,8.2,8,8
"Fool Me Once, Shame on You, Fool Me Twice...",1995-02-07,7.7,5,7
Forgotten But Not Gone,2001-04-17,7.4,6,7
Fortysomething,1994-03-31,7.6,7,7
Four for the Seesaw,1997-02-18,8.3,7,8
Frasier Crane's Day Off,1994-05-12,8.5,8,7
Frasier Gotta Have It,1998-04-21,7.4,6,6
Frasier Grinch,1995-12-19,8,7,9
Frasier Has Spokane,2002-05-07,7.4,6,8
Frasier Loves Roz,1996-05-07,7.8,6,6
Frasier's Curse,1998-10-01,7.6,7,7
Frasier's Edge,2001-01-09,8,7,7
Frasier's Imaginary Friend,1997-09-23,8.6,8,9
Frasier-Lite,2004-01-06,7.4,5,7
Fraternal Schwinns,2003-02-25,7.8,5,7
Freudian Sleep,2004-02-03,7,3,6
Give Him the Chair!,1994-03-17,8.1,7,7
Good Grief,1998-09-24,7.8,6,7
Good Samaritan,1999-01-07,7.8,7,6
"Goodnight, Seattle: Part 1",2004-05-13,8.8,8,7
Guess Who's Coming to Breakfast,1994-01-06,8,7,6
Guns 'N Neuroses,2003-11-18,8.3,8,7
Halloween,1997-10-28,9.1,8,9
Ham Radio,1997-04-22,9.5,7,10
Head Game,1996-11-12,8.3,8,7
Here's Looking at You,1993-10-14,7.9,8,6
High Crane Drifter,1996-03-12,8.5,8,7
High Holidays,2003-12-09,8.7,7,8
Hooping Cranes,2001-02-27,8.3,7,8
Hot Pursuit,2000-03-23,7.7,6,7
Hot Ticket,1998-10-16,7.6,6,7
How to Bury a Millionaire,1998-11-12,8.2,5,8
Hungry Heart,2001-02-20,8.3,8,7
I Hate Frasier Crane,1993-10-07,7.9,8,4
I'm Listening,2003-10-28,8.1,7,6
IQ,1999-04-08,8.1,6,7
It Takes Two to Tangle,2001-03-27,7.3,5,7
It's Hard to Say Goodbye If You Won't Leave,1996-01-09,7.4,5,7
Junior Agent,2001-11-27,7.2,4,8
Juvenilia,2002-01-22,7.6,7,6
Kenny on the Couch,2003-03-04,7.1,8,6
Kisses Sweeter Than Wine,1995-11-07,8,7,7
Kissing Cousin,2002-10-15,7.2,5,5
Leapin' Lizards,1995-10-31,7.6,5,7
Legal Tender Love and Care,2000-11-28,7.4,6,7
Liar! Liar!,1997-01-14,7.5,6,7
Lilith Needs a Favor,2003-02-04,7.7,7,7
Look Before You Leap,1996-02-27,8.3,6,7
Love Bites Dog,1996-09-24,8,7,6
Love Stinks,2001-10-16,7.6,7,7
Maris Returns,2003-11-04,8.5,7,7
Martin Does It His Way,1995-10-10,7.9,5,10
Mary Christmas,2000-12-12,7,6,6
Match Game,2004-03-30,7.7,6,7
"Merry Christmas, Mrs. Moskowitz",1998-12-17,8.7,9,8
Miracle on Third or Fourth Street,1993-12-16,8.5,8,8
Miss Right Now,2004-04-06,8.2,7,7
Mixed Doubles,1996-11-19,8.9,9,7
Momma Mia,1999-09-23,8.1,8,8
Moon Dance,1996-02-06,9.2,7,9
Moons Over Seattle,2002-05-21,7.6,6,6
Morning Becomes Entertainment,2000-04-06,7.6,4,6
Mother Load: Part 1,2002-01-08,7.2,7,7
Mother Load: Part 2,2002-01-15,7,6,6
Motor Skills,2001-01-30,7.7,5,5
Murder Most Maris,2003-11-11,8.5,7,7
My Coffee with Niles,1994-05-19,8.8,10,9
My Fair Frasier,1997-11-25,7.8,8,7
"No Sex Please, We're Skittish",2003-09-23,8,7,7
Odd Man Out,1997-05-27,7.9,7,6
Oops,1993-11-18,7.9,8,6
Our Father Whose Art Ain't Heaven,1996-12-09,7.7,6,8
"Our Parents, Ourselves",1999-01-21,7.5,6,7
Out with Dad,2000-02-10,9.1,9,10
"Party, Party",1998-05-19,7.7,6,6
Perspectives on Christmas,1997-12-16,8.6,10,7
Police Story,1996-04-23,7.7,8,7
Proxy Prexy,2002-10-08,7.6,5,6
RDWRER,2000-01-06,8.3,8,8
Radio Wars,1999-10-07,8,5,6
Retirement Is Murder,1995-01-10,8.3,7,9
Rivals,1999-11-04,7.6,7,4
Roe to Perdition,2003-03-18,8.3,5,8
Room Full of Heroes,2001-10-30,8.2,7,9
Room Service,1998-03-03,8.9,8,8
Rooms with a View,2002-11-19,8.5,6,8
Roz and the Schnoz,1998-05-05,8.5,5,8
Roz in the Doghouse,1995-01-03,7.9,6,7
Roz's Krantz & Gouldenstein Are Dead,1997-03-11,8.1,6,6
Roz's Turn,1997-04-15,7.8,6,6
"Roz, a Loan",1998-12-10,7.5,5,6
Sea Bee Jeebies,2003-12-02,7.5,6,7
Seat of Power,1994-12-13,8.3,7,8
Secret Admirer,1998-11-05,7.7,6,6
Selling Out,1993-11-11,8,9,7
Semi-Decent Proposal,2001-05-15,7.4,7,6
Sharing Kirby,2001-11-20,7.2,7,6
She's the Boss,1995-09-19,8.1,6,7
Shrink Rap,1995-09-26,8,6,8
Shutout in Seattle: Part 1,1999-05-20,8.1,8,8
Shutout in Seattle: Part 2,1999-05-20,8.5,9,9
Sleeping with the Enemy,1995-11-14,8.1,7,8
Sliding Frasiers,2001-02-13,7.9,8,7
Slow Tango in South Seattle,1994-09-20,7.8,7,7
Some Assembly Required,2003-04-01,7,5,6
Someone to Watch Over Me,1995-03-28,8.1,6,6
Something About Dr. Mary,2000-02-17,7.6,7,7
"Something Borrowed, Someone Blue: Part 1",2000-05-18,8.7,8,9
"Something Borrowed, Someone Blue: Part 2",2000-05-18,9.1,8,8
Space Quest,1993-09-23,8.1,8,6
Star Mitzvah,2002-11-05,8.4,6,9
Sweet Dreams,1998-05-19,7.7,6,6
Taking Liberties,2000-11-21,8.6,8,8
Tales from the Crypt,2002-10-29,7.9,5,8
Taps at the Montana,1999-03-25,8,6,8
The 1000th Show,1997-11-11,7.8,7,5
The Adventures of Bad Boy and Dirty Girl,1995-11-21,8.4,6,8
The Ann Who Came to Dinner,2004-01-13,7.1,5,5
The Apparent Trap,1999-11-18,7.8,6,6
The Babysitter,2003-10-07,7.8,7,7
The Bad Son,2000-10-31,7.5,7,6
The Botched Language of Cranes,1994-11-01,8.1,7,7
The Candidate,1994-11-08,8.3,7,6
The Club,1995-03-21,8.1,6,6
The Crucible,1993-10-21,7.7,8,4
The Devil & Dr. Phil,2003-04-29,7.2,5,5
The Doctor Is Out,2003-09-30,9.2,8,7
The Dog That Rocks the Cradle,1999-10-21,7.6,5,5
The Fight Before Christmas,1999-12-16,8.3,8,7
The First Temptation of Daphne,2001-10-02,7.7,6,6
The Focus Group,1996-05-14,8,6,6
The Friend,1996-01-16,7.1,5,6
The Gift Horse,1997-09-30,8.4,6,9
The Good Son,1993-09-16,8.6,10,8
The Great Crane Robbery,2000-11-14,7.4,7,6
The Guilt Trippers,2002-05-14,7.7,6,5
The Harassed,2003-01-14,7.3,6,6
The Impossible Dream,1996-10-15,8.2,9,5
The Innkeepers,1995-05-16,9,8,6
The Kid,1997-11-04,7.9,7,6
The Last Time I Saw Maris,1995-11-28,8.3,5,8
The Late Dr. Crane,1999-11-18,7.9,7,8
The Life of the Party,1998-05-12,8.3,7,8
The Love You Fake,2002-04-09,8,7,8
The Maris Counselor,1998-02-03,8.2,7,7
The Matchmaker,1994-10-04,9.3,10,9
The New Friend,2000-12-05,7.6,7,6
The Perfect Guy,1998-03-24,8.1,8,7
The Placeholder,2003-10-14,7.4,8,7
The Proposal,2002-02-05,8.2,8,9
The Return of Martin Crane,2001-10-09,8.2,6,8
The Ring Cycle,2002-09-24,8.1,7,9
The Seal Who Came to Dinner,1998-11-19,8.3,7,5
The Show Must Go Off,2001-02-06,8.3,5,5
The Show Where Diane Comes Back,1996-02-13,7.9,5,7
The Show Where Lilith Comes Back,1994-02-03,8.4,7,9
The Show Where Sam Shows Up,1995-02-21,8,6,7
The Show Where Woody Shows Up,1999-02-04,7.3,5,7
The Ski Lodge,1998-02-24,9.6,9,9
The Three Faces of Frasier,2000-05-04,7.6,6,5
The Two Hundredth,2001-11-13,7.7,7,6
The Two Mrs. Cranes,1996-09-17,9.1,10,9
The Unkindest Cut of All,1994-09-27,7.7,8,8
The Unnatural,1997-04-01,7.7,7,6
The Wizard and Roz,2001-05-08,7.6,6,7
The Zoo Story,1998-01-20,7.9,5,7
They're Playing Our Song,2000-01-13,8.2,7,9
Three Blind Dates,2002-03-05,7.7,8,6
Three Dates and a Breakup,1997-04-29,8.3,8,6
Three Days of the Condo,1997-01-21,8,7,7
Three Valentines,1999-02-11,9,7,8
To Kill a Talking Bird,1997-02-25,8.7,8,9
To Tell the Truth,1999-02-18,8.3,6,8
To Thine Old Self Be True,2000-04-27,8.3,8,8
Travels with Martin,1994-04-14,8.8,8,8
Trophy Girlfriend,2003-02-18,7.9,7,8
Visions of Daphne,1999-05-13,8.4,6,8
Voyage of the Damned,1997-11-18,8.2,6,6
War of the Words,2002-03-12,7.3,7,5
We Two Kings,2002-12-10,7.5,6,7
Wheels of Fortune,2002-02-26,7.8,7,6
When a Man Loves Two Women,1999-05-05,8,8,8
Where Every Bloke Knows Your Name,1998-01-06,7.7,7,6
"Where There's Smoke, There's Fired",1996-04-30,8.1,7,6
Whine Club,2000-02-24,7.8,7,8
You Can Go Home Again,1996-05-21,8.3,6,7
You Can't Tell a Crook by His Cover,1994-01-27,7.8,7,7
You Scratch My Book...,1995-02-14,7.9,7,7
Daphne's Room,1995-02-28,8.9,6,9
The Dinner Party,1999-03-11,8.3,9,7
"Goodnight, Seattle: Part 2",2004-05-13,9.2,10,8
