postnr,postnrnavn,kommunekode,kommunenavn
3740,Svaneke,0400,Bornholm
3751,Østermarie,0400,Bornholm
3760,Gudhjem,0400,Bornholm
3760,Gudhjem,0411,Christiansø
3770,Allinge,0400,Bornholm
3782,Klemensker,0400,Bornholm
3790,Hasle,0400,Bornholm
4000,Roskilde,0265,Roskilde
4000,Roskilde,0350,Lejre
4000,Roskilde,0169,Høje-Taastrup
4030,Tune,0253,Greve
4030,Tune,0265,Roskilde
4040,Jyllinge,0265,Roskilde
4050,Skibby,0250,Frederikssund
4060,Kirke Såby,0350,Lejre
4070,Kirke Hyllinge,0350,Lejre
4100,Ringsted,0329,Ringsted
4100,Ringsted,0259,Køge
4100,Ringsted,0320,Faxe
4100,Ringsted,0340,Sorø
4100,Ringsted,0316,Holbæk
4100,Ringsted,0370,Næstved
4130,Viby Sjælland,0265,Roskilde
4130,Viby Sjælland,0259,Køge
4140,Borup,0259,Køge
4140,Borup,0329,Ringsted
4140,Borup,0265,Roskilde
4160,Herlufmagle,0370,Næstved
4160,Herlufmagle,0320,Faxe
4171,Glumsø,0370,Næstved
4173,Fjenneslev,0340,Sorø
4173,Fjenneslev,0329,Ringsted
4174,Jystrup Midtsj,0329,Ringsted
4174,Jystrup Midtsj,0259,Køge
4180,Sorø,0340,Sorø
4180,Sorø,0330,Slagelse
4180,Sorø,0329,Ringsted
4190,Munke Bjergby,0340,Sorø
4190,Munke Bjergby,0330,Slagelse
4200,Slagelse,0330,Slagelse
4200,Slagelse,0370,Næstved
4200,Slagelse,0326,Kalundborg
4200,Slagelse,0340,Sorø
4220,Korsør,0330,Slagelse
4230,Skælskør,0330,Slagelse
4241,Vemmelev,0330,Slagelse
4242,Boeslunde,0330,Slagelse
4243,Rude,0330,Slagelse
4243,Rude,0370,Næstved
4244,Agersø,0330,Slagelse
4245,Omø,0330,Slagelse
4250,Fuglebjerg,0370,Næstved
4250,Fuglebjerg,0330,Slagelse
4261,Dalmose,0330,Slagelse
4261,Dalmose,0370,Næstved
4262,Sandved,0370,Næstved
4262,Sandved,0330,Slagelse
4270,Høng,0326,Kalundborg
4270,Høng,0330,Slagelse
4281,Gørlev,0326,Kalundborg
4291,Ruds Vedby,0340,Sorø
4291,Ruds Vedby,0326,Kalundborg
4293,Dianalund,0340,Sorø
4293,Dianalund,0326,Kalundborg
4295,Stenlille,0340,Sorø
4295,Stenlille,0316,Holbæk
4296,Nyrup,0340,Sorø
4296,Nyrup,0316,Holbæk
4300,Holbæk,0316,Holbæk
4305,Orø,0316,Holbæk
4320,Lejre,0350,Lejre
4320,Lejre,0259,Køge
4320,Lejre,0265,Roskilde
4330,Hvalsø,0350,Lejre
4330,Hvalsø,0316,Holbæk
4330,Hvalsø,0329,Ringsted
4340,Tølløse,0316,Holbæk
4340,Tølløse,0350,Lejre
4350,Ugerløse,0316,Holbæk
4360,Kirke Eskilstrup,0316,Holbæk
4360,Kirke Eskilstrup,0329,Ringsted
4370,Store Merløse,0316,Holbæk
4370,Store Merløse,0329,Ringsted
4370,Store Merløse,0340,Sorø
4390,Vipperød,0316,Holbæk
4400,Kalundborg,0326,Kalundborg
4420,Regstrup,0316,Holbæk
4440,Mørkøv,0316,Holbæk
4450,Jyderup,0326,Kalundborg
4450,Jyderup,0316,Holbæk
4460,Snertinge,0326,Kalundborg
4460,Snertinge,0316,Holbæk
4470,Svebølle,0326,Kalundborg
4470,Svebølle,0316,Holbæk
4480,Store Fuglede,0326,Kalundborg
4490,Jerslev Sjælland,0326,Kalundborg
4500,Nykøbing Sj,0306,Odsherred
4520,Svinninge,0316,Holbæk
4532,Gislinge,0316,Holbæk
4534,Hørve,0306,Odsherred
4534,Hørve,0326,Kalundborg
4540,Fårevejle,0306,Odsherred
4550,Asnæs,0306,Odsherred
4560,Vig,0306,Odsherred
4571,Grevinge,0306,Odsherred
4572,Nørre Asmindrup,0306,Odsherred
4573,Højby,0306,Odsherred
4581,Rørvig,0306,Odsherred
4583,Sjællands Odde,0306,Odsherred
4591,Føllenslev,0326,Kalundborg
4591,Føllenslev,0306,Odsherred
4592,Sejerø,0326,Kalundborg
4593,Eskebjerg,0326,Kalundborg
4600,Køge,0259,Køge
4600,Køge,0336,Stevns
4621,Gadstrup,0265,Roskilde
4621,Gadstrup,0350,Lejre
4622,Havdrup,0269,Solrød
4622,Havdrup,0265,Roskilde
4623,Lille Skensved,0259,Køge
4623,Lille Skensved,0265,Roskilde
4623,Lille Skensved,0269,Solrød
4632,Bjæverskov,0259,Køge
4640,Faxe,0320,Faxe
4640,Faxe,0370,Næstved
4652,Hårlev,0336,Stevns
4652,Hårlev,0320,Faxe
4653,Karise,0320,Faxe
4653,Karise,0336,Stevns
4654,Faxe Ladeplads,0320,Faxe
4660,Store Heddinge,0336,Stevns
4671,Strøby,0336,Stevns
4672,Klippinge,0336,Stevns
4673,Rødvig Stevns,0336,Stevns
4681,Herfølge,0259,Køge
4682,Tureby,0259,Køge
4682,Tureby,0336,Stevns
4682,Tureby,0320,Faxe
4683,Rønnede,0320,Faxe
4683,Rønnede,0370,Næstved
4684,Holmegaard,0370,Næstved
4684,Holmegaard,0320,Faxe
4690,Haslev,0320,Faxe
4690,Haslev,0370,Næstved
4690,Haslev,0329,Ringsted
4700,Næstved,0370,Næstved
4720,Præstø,0390,Vordingborg
4733,Tappernøje,0370,Næstved
4733,Tappernøje,0390,Vordingborg
4733,Tappernøje,0320,Faxe
4735,Mern,0390,Vordingborg
4736,Karrebæksminde,0370,Næstved
4750,Lundby,0390,Vordingborg
4750,Lundby,0370,Næstved
4760,Vordingborg,0390,Vordingborg
4771,Kalvehave,0390,Vordingborg
4772,Langebæk,0390,Vordingborg
4773,Stensved,0390,Vordingborg
4780,Stege,0390,Vordingborg
4791,Borre,0390,Vordingborg
4792,Askeby,0390,Vordingborg
4793,Bogø By,0390,Vordingborg
4800,Nykøbing F,0376,Guldborgsund
4840,Nørre Alslev,0376,Guldborgsund
4850,Stubbekøbing,0376,Guldborgsund
4862,Guldborg,0376,Guldborgsund
4863,Eskilstrup,0376,Guldborgsund
4871,Horbelev,0376,Guldborgsund
4872,Idestrup,0376,Guldborgsund
4873,Væggerløse,0376,Guldborgsund
4874,Gedser,0376,Guldborgsund
4880,Nysted,0376,Guldborgsund
4891,Toreby L,0376,Guldborgsund
4892,Kettinge,0376,Guldborgsund
4894,Øster Ulslev,0376,Guldborgsund
4894,Øster Ulslev,0360,Lolland
4895,Errindlev,0360,Lolland
4900,Nakskov,0360,Lolland
4912,Harpelunde,0360,Lolland
4913,Horslunde,0360,Lolland
4920,Søllested,0360,Lolland
4930,Maribo,0360,Lolland
4930,Maribo,0376,Guldborgsund
4941,Bandholm,0360,Lolland
4942,Askø,0360,Lolland
4943,Torrig L,0360,Lolland
4944,Fejø,0360,Lolland
4945,Femø,0360,Lolland
4951,Nørreballe,0360,Lolland
4952,Stokkemarke,0360,Lolland
4953,Vesterborg,0360,Lolland
4960,Holeby,0360,Lolland
4970,Rødby,0360,Lolland
4983,Dannemare,0360,Lolland
4990,Sakskøbing,0376,Guldborgsund
5000,Odense C,0461,Odense
5200,Odense V,0461,Odense
5210,Odense NV,0461,Odense
5220,Odense SØ,0461,Odense
5230,Odense M,0461,Odense
5240,Odense NØ,0461,Odense
5250,Odense SV,0461,Odense
5260,Odense S,0461,Odense
5270,Odense N,0461,Odense
5270,Odense N,0480,Nordfyns
5290,Marslev,0440,Kerteminde
5300,Kerteminde,0440,Kerteminde
5320,Agedrup,0461,Odense
5330,Munkebo,0440,Kerteminde
5330,Munkebo,0461,Odense
5350,Rynkeby,0440,Kerteminde
5370,Mesinge,0440,Kerteminde
5380,Dalby,0440,Kerteminde
5390,Martofte,0440,Kerteminde
5400,Bogense,0480,Nordfyns
5450,Otterup,0480,Nordfyns
5462,Morud,0480,Nordfyns
5463,Harndrup,0410,Middelfart
5464,Brenderup Fyn,0410,Middelfart
5464,Brenderup Fyn,0480,Nordfyns
5466,Asperup,0410,Middelfart
5471,Søndersø,0480,Nordfyns
5474,Veflinge,0480,Nordfyns
5485,Skamby,0480,Nordfyns
5491,Blommenslyst,0461,Odense
5491,Blommenslyst,0480,Nordfyns
5492,Vissenbjerg,0420,Assens
5492,Vissenbjerg,0461,Odense
5492,Vissenbjerg,0480,Nordfyns
5500,Middelfart,0410,Middelfart
5540,Ullerslev,0450,Nyborg
5540,Ullerslev,0440,Kerteminde
5550,Langeskov,0440,Kerteminde
5550,Langeskov,0430,Faaborg-Midtfyn
5550,Langeskov,0450,Nyborg
5560,Aarup,0420,Assens
5560,Aarup,0410,Middelfart
5560,Aarup,0480,Nordfyns
5580,Nørre Aaby,0410,Middelfart
5591,Gelsted,0410,Middelfart
5592,Ejby,0410,Middelfart
5600,Faaborg,0430,Faaborg-Midtfyn
5601,Lyø,0430,Faaborg-Midtfyn
5602,Avernakø,0430,Faaborg-Midtfyn
5603,Bjørnø,0430,Faaborg-Midtfyn
5610,Assens,0420,Assens
5610,Assens,0410,Middelfart
5620,Glamsbjerg,0420,Assens
5631,Ebberup,0420,Assens
5642,Millinge,0430,Faaborg-Midtfyn
5642,Millinge,0420,Assens
5672,Broby,0430,Faaborg-Midtfyn
5683,Haarby,0420,Assens
5690,Tommerup,0420,Assens
5700,Svendborg,0479,Svendborg
5750,Ringe,0430,Faaborg-Midtfyn
5762,Vester Skerninge,0479,Svendborg
5762,Vester Skerninge,0430,Faaborg-Midtfyn
5771,Stenstrup,0479,Svendborg
5771,Stenstrup,0430,Faaborg-Midtfyn
5772,Kværndrup,0430,Faaborg-Midtfyn
5772,Kværndrup,0479,Svendborg
5792,Årslev,0430,Faaborg-Midtfyn
5800,Nyborg,0450,Nyborg
5853,Ørbæk,0450,Nyborg
5853,Ørbæk,0430,Faaborg-Midtfyn
5854,Gislev,0430,Faaborg-Midtfyn
5854,Gislev,0479,Svendborg
5856,Ryslinge,0430,Faaborg-Midtfyn
5863,Ferritslev Fyn,0430,Faaborg-Midtfyn
5871,Frørup,0450,Nyborg
5874,Hesselager,0479,Svendborg
5874,Hesselager,0450,Nyborg
5881,Skårup Fyn,0479,Svendborg
5882,Vejstrup,0479,Svendborg
5883,Oure,0479,Svendborg
5884,Gudme,0479,Svendborg
5892,Gudbjerg Sydfyn,0479,Svendborg
5900,Rudkøbing,0482,Langeland
5932,Humble,0482,Langeland
5935,Bagenkop,0482,Langeland
5943,Strynø,0482,Langeland
5953,Tranekær,0482,Langeland
5960,Marstal,0492,Ærø
5965,Birkholm,0492,Ærø
5970,Ærøskøbing,0492,Ærø
5985,Søby Ærø,0492,Ærø
6000,Kolding,0621,Kolding
6040,Egtved,0621,Kolding
6040,Egtved,0630,Vejle
6051,Almind,0621,Kolding
6052,Viuf,0630,Vejle
6052,Viuf,0621,Kolding
6064,Jordrup,0621,Kolding
6070,Christiansfeld,0621,Kolding
6070,Christiansfeld,0510,Haderslev
6091,Bjert,0621,Kolding
6092,Sønder Stenderup,0621,Kolding
6093,Sjølund,0621,Kolding
6094,Hejls,0621,Kolding
6094,Hejls,0510,Haderslev
6100,Haderslev,0510,Haderslev
6100,Haderslev,0621,Kolding
6200,Aabenraa,0580,Aabenraa
6210,Barsø,0580,Aabenraa
6230,Rødekro,0580,Aabenraa
6240,Løgumkloster,0550,Tønder
6261,Bredebro,0550,Tønder
6270,Tønder,0550,Tønder
6280,Højer,0550,Tønder
6300,Gråsten,0540,Sønderborg
6300,Gråsten,0580,Aabenraa
6310,Broager,0540,Sønderborg
6320,Egernsund,0540,Sønderborg
6330,Padborg,0580,Aabenraa
6340,Kruså,0580,Aabenraa
6360,Tinglev,0580,Aabenraa
6372,Bylderup-Bov,0580,Aabenraa
6392,Bolderslev,0580,Aabenraa
6400,Sønderborg,0540,Sønderborg
6430,Nordborg,0540,Sønderborg
6440,Augustenborg,0540,Sønderborg
6470,Sydals,0540,Sønderborg
6500,Vojens,0510,Haderslev
6510,Gram,0510,Haderslev
6520,Toftlund,0550,Tønder
6520,Toftlund,0510,Haderslev
6534,Agerskov,0550,Tønder
6534,Agerskov,0510,Haderslev
6534,Agerskov,0580,Aabenraa
6535,Branderup J,0550,Tønder
6541,Bevtoft,0510,Haderslev
6541,Bevtoft,0550,Tønder
6560,Sommersted,0510,Haderslev
6560,Sommersted,0621,Kolding
6580,Vamdrup,0621,Kolding
6600,Vejen,0575,Vejen
6621,Gesten,0575,Vejen
6622,Bække,0575,Vejen
6623,Vorbasse,0530,Billund
6623,Vorbasse,0575,Vejen
6623,Vorbasse,0630,Vejle
6630,Rødding,0575,Vejen
6630,Rødding,0510,Haderslev
6640,Lunderskov,0621,Kolding
6650,Brørup,0575,Vejen
6660,Lintrup,0575,Vejen
6670,Holsted,0575,Vejen
6670,Holsted,0561,Esbjerg
6682,Hovborg,0575,Vejen
6682,Hovborg,0530,Billund
6682,Hovborg,0573,Varde
6683,Føvling,0575,Vejen
6683,Føvling,0561,Esbjerg
6690,Gørding,0561,Esbjerg
6690,Gørding,0575,Vejen
6700,Esbjerg,0561,Esbjerg
6705,Esbjerg Ø,0561,Esbjerg
6710,Esbjerg V,0561,Esbjerg
6715,Esbjerg N,0561,Esbjerg
6720,Fanø,0563,Fanø
6731,Tjæreborg,0561,Esbjerg
6740,Bramming,0561,Esbjerg
6752,Glejbjerg,0575,Vejen
6753,Agerbæk,0573,Varde
6753,Agerbæk,0575,Vejen
6760,Ribe,0561,Esbjerg
6771,Gredstedbro,0561,Esbjerg
6780,Skærbæk,0550,Tønder
6792,Rømø,0550,Tønder
6800,Varde,0573,Varde
6818,Årre,0561,Esbjerg
6818,Årre,0573,Varde
6823,Ansager,0573,Varde
6823,Ansager,0530,Billund
6830,Nørre Nebel,0573,Varde
6830,Nørre Nebel,0760,Ringkøbing-Skjern
6840,Oksbøl,0573,Varde
6851,Janderup Vestj,0573,Varde
6852,Billum,0573,Varde
6853,Vejers Strand,0573,Varde
6854,Henne,0573,Varde
6855,Outrup,0573,Varde
6857,Blåvand,0573,Varde
6862,Tistrup,0573,Varde
6870,Ølgod,0573,Varde
6870,Ølgod,0760,Ringkøbing-Skjern
6880,Tarm,0760,Ringkøbing-Skjern
6880,Tarm,0573,Varde
6893,Hemmet,0760,Ringkøbing-Skjern
6900,Skjern,0760,Ringkøbing-Skjern
6920,Videbæk,0760,Ringkøbing-Skjern
6933,Kibæk,0657,Herning
6933,Kibæk,0760,Ringkøbing-Skjern
6940,Lem St,0760,Ringkøbing-Skjern
6950,Ringkøbing,0760,Ringkøbing-Skjern
6960,Hvide Sande,0760,Ringkøbing-Skjern
6971,Spjald,0760,Ringkøbing-Skjern
6973,Ørnhøj,0657,Herning
6973,Ørnhøj,0760,Ringkøbing-Skjern
6980,Tim,0760,Ringkøbing-Skjern
6990,Ulfborg,0661,Holstebro
6990,Ulfborg,0760,Ringkøbing-Skjern
6990,Ulfborg,0665,Lemvig
6990,Ulfborg,0657,Herning
7000,Fredericia,0607,Fredericia
7000,Fredericia,0630,Vejle
7080,Børkop,0630,Vejle
7100,Vejle,0630,Vejle
7100,Vejle,0766,Hedensted
7120,Vejle Øst,0630,Vejle
7120,Vejle Øst,0766,Hedensted
7130,Juelsminde,0766,Hedensted
7140,Stouby,0766,Hedensted
7150,Barrit,0766,Hedensted
7160,Tørring,0766,Hedensted
7160,Tørring,0630,Vejle
7160,Tørring,0756,Ikast-Brande
7171,Uldum,0766,Hedensted
7173,Vonge,0630,Vejle
7182,Bredsten,0630,Vejle
7183,Randbøl,0630,Vejle
7184,Vandel,0630,Vejle
7190,Billund,0530,Billund
7190,Billund,0630,Vejle
7200,Grindsted,0530,Billund
7200,Grindsted,0573,Varde
7200,Grindsted,0630,Vejle
7200,Grindsted,0760,Ringkøbing-Skjern
7250,Hejnsvig,0530,Billund
7260,Sønder Omme,0530,Billund
7260,Sønder Omme,0657,Herning
7270,Stakroge,0657,Herning
7270,Stakroge,0530,Billund
7270,Stakroge,0760,Ringkøbing-Skjern
7280,Sønder Felding,0657,Herning
7280,Sønder Felding,0760,Ringkøbing-Skjern
7300,Jelling,0630,Vejle
7321,Gadbjerg,0630,Vejle
7323,Give,0630,Vejle
7323,Give,0756,Ikast-Brande
7330,Brande,0756,Ikast-Brande
7330,Brande,0630,Vejle
7330,Brande,0657,Herning
7361,Ejstrupholm,0756,Ikast-Brande
7361,Ejstrupholm,0630,Vejle
7362,Hampen,0756,Ikast-Brande
7362,Hampen,0740,Silkeborg
7400,Herning,0657,Herning
7400,Herning,0756,Ikast-Brande
7400,Herning,0760,Ringkøbing-Skjern
7430,Ikast,0756,Ikast-Brande
7441,Bording,0756,Ikast-Brande
7441,Bording,0740,Silkeborg
7442,Engesvang,0756,Ikast-Brande
7442,Engesvang,0740,Silkeborg
7451,Sunds,0657,Herning
7451,Sunds,0756,Ikast-Brande
7451,Sunds,0791,Viborg
7470,Karup J,0791,Viborg
7470,Karup J,0657,Herning
7470,Karup J,0740,Silkeborg
7480,Vildbjerg,0657,Herning
7480,Vildbjerg,0760,Ringkøbing-Skjern
7490,Aulum,0657,Herning
7500,Holstebro,0661,Holstebro
7500,Holstebro,0657,Herning
7500,Holstebro,0671,Struer
7540,Haderup,0657,Herning
7540,Haderup,0661,Holstebro
7540,Haderup,0791,Viborg
7550,Sørvad,0657,Herning
7560,Hjerm,0671,Struer
7560,Hjerm,0661,Holstebro
7570,Vemb,0661,Holstebro
7570,Vemb,0665,Lemvig
7600,Struer,0671,Struer
7600,Struer,0661,Holstebro
7600,Struer,0665,Lemvig
7620,Lemvig,0665,Lemvig
7620,Lemvig,0671,Struer
7650,Bøvlingbjerg,0665,Lemvig
7660,Bækmarksbro,0665,Lemvig
7660,Bækmarksbro,0671,Struer
7673,Harboøre,0665,Lemvig
7680,Thyborøn,0665,Lemvig
7700,Thisted,0787,Thisted
7730,Hanstholm,0787,Thisted
7741,Frøstrup,0787,Thisted
7742,Vesløs,0787,Thisted
7752,Snedsted,0787,Thisted
7755,Bedsted Thy,0787,Thisted
7760,Hurup Thy,0787,Thisted
7760,Hurup Thy,0671,Struer
7770,Vestervig,0787,Thisted
7790,Thyholm,0671,Struer
7800,Skive,0779,Skive
7800,Skive,0661,Holstebro
7800,Skive,0791,Viborg
7830,Vinderup,0661,Holstebro
7830,Vinderup,0671,Struer
7830,Vinderup,0779,Skive
7830,Vinderup,0657,Herning
7840,Højslev,0779,Skive
7840,Højslev,0791,Viborg
7850,Stoholm Jyll,0791,Viborg
7860,Spøttrup,0779,Skive
7870,Roslev,0779,Skive
7884,Fur,0779,Skive
7900,Nykøbing M,0773,Morsø
7950,Erslev,0773,Morsø
7960,Karby,0773,Morsø
7970,Redsted M,0773,Morsø
7980,Vils,0773,Morsø
7990,Øster Assels,0773,Morsø
8000,Aarhus C,0751,Aarhus
8200,Aarhus N,0751,Aarhus
8210,Aarhus V,0751,Aarhus
8220,Brabrand,0751,Aarhus
8230,Åbyhøj,0751,Aarhus
8240,Risskov,0751,Aarhus
8250,Egå,0751,Aarhus
8260,Viby J,0751,Aarhus
8270,Højbjerg,0751,Aarhus
8300,Odder,0727,Odder
8300,Odder,0751,Aarhus
8305,Samsø,0741,Samsø
8310,Tranbjerg J,0751,Aarhus
8320,Mårslet,0751,Aarhus
8330,Beder,0751,Aarhus
8340,Malling,0751,Aarhus
8340,Malling,0727,Odder
8350,Hundslund,0727,Odder
8355,Solbjerg,0751,Aarhus
8361,Hasselager,0751,Aarhus
8362,Hørning,0746,Skanderborg
8362,Hørning,0751,Aarhus
8370,Hadsten,0710,Favrskov
8380,Trige,0751,Aarhus
8380,Trige,0710,Favrskov
8381,Tilst,0751,Aarhus
8382,Hinnerup,0710,Favrskov
8382,Hinnerup,0751,Aarhus
8400,Ebeltoft,0706,Syddjurs
8410,Rønde,0706,Syddjurs
8420,Knebel,0706,Syddjurs
8444,Balle,0706,Syddjurs
8444,Balle,0707,Norddjurs
8450,Hammel,0710,Favrskov
8450,Hammel,0740,Silkeborg
8462,Harlev J,0751,Aarhus
8464,Galten,0746,Skanderborg
8464,Galten,0751,Aarhus
8471,Sabro,0751,Aarhus
8471,Sabro,0710,Favrskov
8471,Sabro,0746,Skanderborg
8472,Sporup,0746,Skanderborg
8472,Sporup,0740,Silkeborg
8472,Sporup,0710,Favrskov
8500,Grenaa,0707,Norddjurs
8520,Lystrup,0751,Aarhus
8530,Hjortshøj,0751,Aarhus
8541,Skødstrup,0751,Aarhus
8543,Hornslet,0706,Syddjurs
8543,Hornslet,0751,Aarhus
8544,Mørke,0706,Syddjurs
8550,Ryomgård,0706,Syddjurs
8550,Ryomgård,0707,Norddjurs
8560,Kolind,0706,Syddjurs
8560,Kolind,0707,Norddjurs
8570,Trustrup,0707,Norddjurs
8570,Trustrup,0706,Syddjurs
8581,Nimtofte,0706,Syddjurs
8581,Nimtofte,0707,Norddjurs
8585,Glesborg,0707,Norddjurs
8586,Ørum Djurs,0707,Norddjurs
8592,Anholt,0707,Norddjurs
8600,Silkeborg,0740,Silkeborg
8600,Silkeborg,0756,Ikast-Brande
8600,Silkeborg,0746,Skanderborg
8620,Kjellerup,0740,Silkeborg
8620,Kjellerup,0791,Viborg
8632,Lemming,0740,Silkeborg
8641,Sorring,0740,Silkeborg
8641,Sorring,0710,Favrskov
8643,Ans By,0740,Silkeborg
8643,Ans By,0791,Viborg
8653,Them,0740,Silkeborg
8654,Bryrup,0740,Silkeborg
8654,Bryrup,0615,Horsens
8654,Bryrup,0756,Ikast-Brande
8660,Skanderborg,0746,Skanderborg
8660,Skanderborg,0615,Horsens
8660,Skanderborg,0727,Odder
8660,Skanderborg,0751,Aarhus
8670,Låsby,0746,Skanderborg
8680,Ry,0746,Skanderborg
8680,Ry,0615,Horsens
8680,Ry,0740,Silkeborg
8700,Horsens,0615,Horsens
8700,Horsens,0766,Hedensted
8721,Daugård,0766,Hedensted
8721,Daugård,0630,Vejle
8722,Hedensted,0766,Hedensted
8723,Løsning,0766,Hedensted
8732,Hovedgård,0615,Horsens
8740,Brædstrup,0615,Horsens
8740,Brædstrup,0740,Silkeborg
8751,Gedved,0615,Horsens
8751,Gedved,0746,Skanderborg
8752,Østbirk,0615,Horsens
8762,Flemming,0615,Horsens
8762,Flemming,0766,Hedensted
8763,Rask Mølle,0766,Hedensted
8765,Klovborg,0615,Horsens
8765,Klovborg,0756,Ikast-Brande
8766,Nørre Snede,0756,Ikast-Brande
8766,Nørre Snede,0766,Hedensted
8781,Stenderup,0766,Hedensted
8781,Stenderup,0615,Horsens
8783,Hornsyld,0766,Hedensted
8783,Hornsyld,0615,Horsens
8789,Endelave,0615,Horsens
8799,Tunø,0727,Odder
8800,Viborg,0791,Viborg
8800,Viborg,0740,Silkeborg
8830,Tjele,0791,Viborg
8831,Løgstrup,0791,Viborg
8832,Skals,0791,Viborg
8840,Rødkærsbro,0740,Silkeborg
8840,Rødkærsbro,0791,Viborg
8850,Bjerringbro,0791,Viborg
8850,Bjerringbro,0710,Favrskov
8860,Ulstrup,0710,Favrskov
8860,Ulstrup,0730,Randers
8860,Ulstrup,0791,Viborg
8870,Langå,0730,Randers
8870,Langå,0710,Favrskov
8881,Thorsø,0710,Favrskov
8881,Thorsø,0740,Silkeborg
8882,Fårvang,0740,Silkeborg
8882,Fårvang,0710,Favrskov
8883,Gjern,0740,Silkeborg
8900,Randers C,0730,Randers
8920,Randers NV,0730,Randers
8930,Randers NØ,0730,Randers
8940,Randers SV,0730,Randers
8940,Randers SV,0710,Favrskov
8950,Ørsted,0707,Norddjurs
8960,Randers SØ,0730,Randers
8960,Randers SØ,0710,Favrskov
8961,Allingåbro,0707,Norddjurs
8963,Auning,0706,Syddjurs
8963,Auning,0707,Norddjurs
8963,Auning,0730,Randers
8970,Havndal,0730,Randers
8970,Havndal,0846,Mariagerfjord
8981,Spentrup,0730,Randers
8983,Gjerlev J,0730,Randers
8990,Fårup,0730,Randers
8990,Fårup,0846,Mariagerfjord
9000,Aalborg,0851,Aalborg
9200,Aalborg SV,0851,Aalborg
9210,Aalborg SØ,0851,Aalborg
9220,Aalborg Øst,0851,Aalborg
9230,Svenstrup J,0851,Aalborg
9230,Svenstrup J,0840,Rebild
9240,Nibe,0851,Aalborg
9240,Nibe,0820,Vesthimmerlands
9240,Nibe,0840,Rebild
9260,Gistrup,0851,Aalborg
9260,Gistrup,0840,Rebild
9270,Klarup,0851,Aalborg
9280,Storvorde,0851,Aalborg
9293,Kongerslev,0851,Aalborg
9293,Kongerslev,0840,Rebild
9300,Sæby,0813,Frederikshavn
9310,Vodskov,0851,Aalborg
9320,Hjallerup,0810,Brønderslev
9320,Hjallerup,0851,Aalborg
9330,Dronninglund,0813,Frederikshavn
9330,Dronninglund,0810,Brønderslev
9340,Asaa,0810,Brønderslev
9340,Asaa,0813,Frederikshavn
9352,Dybvad,0813,Frederikshavn
9352,Dybvad,0810,Brønderslev
9362,Gandrup,0851,Aalborg
9370,Hals,0851,Aalborg
9370,Hals,0810,Brønderslev
9380,Vestbjerg,0851,Aalborg
9381,Sulsted,0851,Aalborg
9381,Sulsted,0849,Jammerbugt
9382,Tylstrup,0851,Aalborg
9382,Tylstrup,0810,Brønderslev
9382,Tylstrup,0849,Jammerbugt
9400,Nørresundby,0851,Aalborg
9430,Vadum,0849,Jammerbugt
9430,Vadum,0851,Aalborg
9440,Aabybro,0849,Jammerbugt
9440,Aabybro,0810,Brønderslev
9440,Aabybro,0851,Aalborg
9460,Brovst,0849,Jammerbugt
9480,Løkken,0849,Jammerbugt
9480,Løkken,0860,Hjørring
9480,Løkken,0810,Brønderslev
9490,Pandrup,0849,Jammerbugt
9492,Blokhus,0849,Jammerbugt
9493,Saltum,0849,Jammerbugt
9500,Hobro,0846,Mariagerfjord
9500,Hobro,0791,Viborg
9500,Hobro,0840,Rebild
9510,Arden,0846,Mariagerfjord
9510,Arden,0840,Rebild
9520,Skørping,0840,Rebild
9530,Støvring,0840,Rebild
9530,Støvring,0851,Aalborg
9541,Suldrup,0840,Rebild
9541,Suldrup,0820,Vesthimmerlands
9550,Mariager,0846,Mariagerfjord
9550,Mariager,0730,Randers
9560,Hadsund,0846,Mariagerfjord
9560,Hadsund,0840,Rebild
9574,Bælum,0840,Rebild
9574,Bælum,0851,Aalborg
9575,Terndrup,0840,Rebild
9600,Aars,0820,Vesthimmerlands
9600,Aars,0840,Rebild
9610,Nørager,0840,Rebild
9610,Nørager,0820,Vesthimmerlands
9620,Aalestrup,0820,Vesthimmerlands
9620,Aalestrup,0791,Viborg
9620,Aalestrup,0846,Mariagerfjord
9620,Aalestrup,0840,Rebild
9631,Gedsted,0791,Viborg
9631,Gedsted,0820,Vesthimmerlands
9632,Møldrup,0791,Viborg
9640,Farsø,0820,Vesthimmerlands
9670,Løgstør,0820,Vesthimmerlands
9670,Løgstør,0849,Jammerbugt
9681,Ranum,0820,Vesthimmerlands
9690,Fjerritslev,0849,Jammerbugt
9700,Brønderslev,0810,Brønderslev
9700,Brønderslev,0849,Jammerbugt
9740,Jerslev J,0810,Brønderslev
9740,Jerslev J,0860,Hjørring
9750,Østervrå,0813,Frederikshavn
9750,Østervrå,0810,Brønderslev
9750,Østervrå,0860,Hjørring
9760,Vrå,0860,Hjørring
9760,Vrå,0810,Brønderslev
9800,Hjørring,0860,Hjørring
9830,Tårs,0860,Hjørring
9830,Tårs,0813,Frederikshavn
9850,Hirtshals,0860,Hjørring
9870,Sindal,0860,Hjørring
9870,Sindal,0813,Frederikshavn
9881,Bindslev,0860,Hjørring
9881,Bindslev,0813,Frederikshavn
9900,Frederikshavn,0813,Frederikshavn
9900,Frederikshavn,0860,Hjørring
9940,Læsø,0825,Læsø
9970,Strandby,0813,Frederikshavn
9981,Jerup,0813,Frederikshavn
9982,Ålbæk,0813,Frederikshavn
9982,Ålbæk,0860,Hjørring
9990,Skagen,0813,Frederikshavn
