place,category,subcategory,thing,imdb_title,imdb_ratings,imdb_average
Catalonia,music,Cellist,Pao Casals,NA,NA,NA
Catalonia,art,Artist,Joan Miró,NA,NA,NA
Catalonia,literature,Novelist,Albert Sanchez Piñol's Cold Skin,NA,NA,NA
Catalonia,person,Architect,Lluís Domènech i Montaner,NA,NA,NA
Catalonia,music,Composer,Isaac Albeniz,NA,NA,NA
Catalonia,economics,Economist,Xavier Sala-i-Martin,NA,NA,NA
Catalonia,music,Bandleader,Xavier Cugat,NA,NA,NA
Catalonia,person,Medieval theologian and memory expert,Ramon Llull,NA,NA,NA
Catalonia,movie,"Movie, set in",Vicky Cristina Barcelona,Vicky Cristina Barcelona (2008),257812,7.1
Catalonia,other,Chess opening,Catalan Opening,NA,NA,NA
Portugal,music,Singer,Amalia Rodrigues,NA,NA,NA
Portugal,music,Popular music,Nelly Furtado,NA,NA,NA
Portugal,literature,Novelist,Jose Saramago,NA,NA,NA
Portugal,person,Philosopher,Spinoza,NA,NA,NA
Portugal,art,Painter,Paula Rego,NA,NA,NA
Portugal,literature,Poet and essayist,Pessoa,NA,NA,NA
Portugal,music,Composer,Manuel Cardoso,NA,NA,NA
Portugal,other,Former colony,Brazil,NA,NA,NA
Missouri,movie,Director,Robert Altman,NA,NA,NA
Missouri,music,Popular music,Chuck Berry,NA,NA,NA
Missouri,music,Ragtime song,"""Euphonic Sounds,"" by Scott Joplin",NA,NA,NA
Missouri,music,Jazz song,"""Koko,"" by Charlie Parker",NA,NA,NA
Missouri,art,Painter,Thomas Hart Benton,NA,NA,NA
Missouri,art,Sculptor,Donald Judd,NA,NA,NA
Missouri,literature,Writer,Mark Twain,NA,NA,NA
Missouri,literature,Poet,T.S. Eliot,NA,NA,NA
Puerto Rico,movie,Actress,Jennifer Lopez,NA,NA,NA
Puerto Rico,music,Cellist,Pablo Casals,NA,NA,NA
Puerto Rico,art,Artist,Jean-Michel Basquiat,NA,NA,NA
Puerto Rico,economics,Economic historian and colleague,Carlos Ramirez,NA,NA,NA
Puerto Rico,literature,Poet,Juan Ramón Jiménez,NA,NA,NA
Puerto Rico,music,Reggaeton song,"Gasolina, by Daddy Yankee",NA,NA,NA
Puerto Rico,music,Guitarist,Jose Feliciano.,NA,NA,NA
Puerto Rico,music,"Musical, about",Paul Simon's The Caveman,NA,NA,NA
Puerto Rico,art,Art museum,"Wilmington, Delaware",NA,NA,NA
Alaska,literature,"Novel, set in",Jack London’s Call of the Wild,NA,NA,NA
Alaska,music,Music,Kevin Johansen,NA,NA,NA
Alaska,movie,"Movie, set in",Never Cry Wolf,Never Cry Wolf (1983),8339,7.5
Alaska,sport,Basketball player,Carlos Boozer,NA,NA,NA
Alaska,art,Sculpture,Thomassie Annanok,NA,NA,NA
Alaska,art,Other arts,The Tlingit,NA,NA,NA
Alaska,literature,"Novel, set in",Michael Chabon’s The Yiddish Policeman’s Union,NA,NA,NA
Alaska,literature,"Travel book, set in",Jonathan Raban’s Passage to Juneau: A Sea and its Meanings,NA,NA,NA
Alaska,person,Blogger,Ben Muse of Alaska,NA,NA,NA
Chile,literature,Fiction,Roberto Bolaño,NA,NA,NA
Chile,music,Popular music,Ricardo Villalobos,NA,NA,NA
Chile,literature,Poetry,Neruda's Canto General,NA,NA,NA
Chile,literature,Playwright,Ariel Dorfman’s Death and the Maiden,NA,NA,NA
Chile,other,Favorite small town,Villarica,NA,NA,NA
Chile,food,Seafood dish,Curantos,NA,NA,NA
Chile,art,Painter,Roberto Matta,NA,NA,NA
Ohio,literature,Author,Toni Morrison,NA,NA,NA
Ohio,movie,Director,Wes Craven,NA,NA,NA
Ohio,art,Painter,George Bellows,NA,NA,NA
Ohio,music,Jazz,Art Tatum,NA,NA,NA
Ohio,music,Classical music recording,George Szell’s Beethoven’s 3rd,NA,NA,NA
Ohio,person,Philosopher,Willard van Orman Quine,NA,NA,NA
Ohio,art,Sculptor,Maya Lin,NA,NA,NA
Japan,music,Piano,Mitsuko Uchida,NA,NA,NA
Japan,music,Conductor,Seiji Ozawa,NA,NA,NA
Japan,music,String Quartet,Tokyo String Quartet,NA,NA,NA
Japan,music,Composer,Toru Takemitsu,NA,NA,NA
Japan,music,Classical guitarist,Kazuhito Yamashita,NA,NA,NA
Japan,movie,Kurosawa movie,Ran,Ran (1985),126673,8.2
Japan,movie,Gangster movie,Sonatine,Sonatine (1993),21742,7.5
Japan,movie,Sexual perversion movie,Audition,Ôdishon (1999),82495,7.1
Japan,movie,Hobbesian movie,Battle Royale,Batoru rowaiaru (2000),184613,7.6
Japan,movie,Ozu movie,Tokyo Story,Tôkyô monogatari (1953),62556,8.2
Japan,movie,Dance movie,Shall We Dance?,Shall we dansu? (1996),11253,7.7
Japan,movie,Anime,Grave of the Fireflies,Hotaru no haka (1988),278435,8.5
Japan,movie,Mizoguchi movie,Ugetsu,Ugetsu monogatari (1953),23911,8.2
Utah,literature,Author,Orson Scott Card’s The Ender Trilogy,NA,NA,NA
Utah,movie,Actor,James Woods,NA,NA,NA
Utah,movie,Best Robert Redford movie,Out of Africa,Out of Africa (1985),80868,7.1
Utah,movie,"Film, set in",Butch Cassidy and the Sundance Kid,Butch Cassidy and the Sundance Kid (1969),217268,8
Utah,literature,"Novel, set in",Norman Mailer’s The Executioner’s Song,NA,NA,NA
Arizona,music,Jazz,Charles Mingus’s Ah Um,NA,NA,NA
Arizona,music,Country and Western,Marty Robbins,NA,NA,NA
Arizona,movie,Movie director,Steven Spielberg,NA,NA,NA
Arizona,economics,Real business cycle theorist,Ed Prescott,NA,NA,NA
Arizona,art,Painter and European emigre,Max Ernst,NA,NA,NA
Arizona,other,Textiles,Navajo blankets,NA,NA,NA
Arizona,literature,Author,Zane Grey,NA,NA,NA
Arizona,movie,"Movie, set in",Psycho,Psycho (1960),672840,8.5
Spain,music,Classical guitarist,Segovia,NA,NA,NA
Spain,music,"Spanish pianist, playing Spanish music",Alicia de Larrocha,NA,NA,NA
Spain,music,Composer,AmÃriques,NA,NA,NA
Spain,music,Cellist,Pablo Casals,NA,NA,NA
Spain,music,Album about,"Miles Davis, Sketches of Spain",NA,NA,NA
Spain,music,Opera singer,Placido Domingo,NA,NA,NA
Honduras,art,Painter,Jose Antonio Velásquez,NA,NA,NA
Honduras,movie,Actress,America Ferrara,NA,NA,NA
Georgia,music,Favorite Ray Charles song,"""What’d I Say""",NA,NA,NA
Georgia,art,Favorite Jasper Johns series,Targets,NA,NA,NA
Georgia,music,Big band arranger,Fletcher Henderson,NA,NA,NA
Georgia,music,James Brown song,Bewildered,NA,NA,NA
Georgia,music,Favorite Otis Redding song,Fa-Fa-Fa-Fa-Fa (Sad Song),NA,NA,NA
Georgia,music,Best Little Richard cover,"""Long Tall Sally,"" Beatles",NA,NA,NA
Georgia,literature,Fiction,Flannery O’Connor,NA,NA,NA
Georgia,music,Favorite REM song,"""Shaking Through,"" Murmur",NA,NA,NA
Georgia,music,Favorite Leo Kottke album,Six and Twelve String Guitar,NA,NA,NA
Georgia,music,Musician I’m not supposed to like,Tommy Roe,NA,NA,NA
Maine,literature,Writer,Stephen King,NA,NA,NA
Maine,art,Painter,Marsden Hartley,NA,NA,NA
Maine,literature,Poets,Longfellow,NA,NA,NA
Maine,movie,Movie director,John Ford,NA,NA,NA
Maine,music,Composer,Walter Piston,NA,NA,NA
Maine,person,Beautiful woman,Liv Tyler,NA,NA,NA
London,literature,Mystery writer,Eric Ambler,NA,NA,NA
London,person,Philosopher,Francis Bacon,NA,NA,NA
London,music,Favorite song off London Calling,Jimmy Jazz,NA,NA,NA
London,movie,Favorite Alfred Hitchcock movie,Vertigo,Vertigo (1958),403771,8.3
London,music,Favorite Henry Purcell recording,The Complete Odes and Welcome Songs,NA,NA,NA
London,economics,17th century economics pamphlet,Nicholas Barbon’s Apology for the Builder,NA,NA,NA
London,other,Favorite neighborhood to stay in,Kensington,NA,NA,NA
London,art,Favorite painting in,National Gallery,NA,NA,NA
London,music,Pianist,Clifford Curzon,NA,NA,NA
Vermont,music,Calypso song about a Vermont native,"""Guests of Rudy Vallee""",NA,NA,NA
Vermont,person,Philosopher,John Dewey,NA,NA,NA
Vermont,person,Undeserving Nobel Laureate,Pearl Buck,NA,NA,NA
Vermont,person,Man with an iron rail through his brain,Phineas Gage,NA,NA,NA
Vermont,music,Composer,Carl Ruggles,NA,NA,NA
Pennsylvania,music,Eugene Ormandy recording,Beethoven 5th and 6th,NA,NA,NA
Pennsylvania,art,Painting,"The Gross Clinic, by Thomas Eakins",NA,NA,NA
Pennsylvania,art,Sculptor,Alexander Calder,NA,NA,NA
Pennsylvania,economics,Book on free trade,Henry George’s Protection or Free Trade,NA,NA,NA
Pennsylvania,literature,Writer,John Updike,NA,NA,NA
Pennsylvania,music,Popular music,Todd Rundgren,NA,NA,NA
Pennsylvania,music,Jazz,Art Blakey,NA,NA,NA
Pennsylvania,music,Rap music,Schooly D,NA,NA,NA
Pennsylvania,person,Stepdaughter,Yana,NA,NA,NA
Colorado,other,Public building,"Denver art museum, by Daniel Liebeskind",NA,NA,NA
Colorado,literature,Fiction,Connie Willis’s Doomsday Book,NA,NA,NA
Colorado,movie,"Movie, set in",The Shining,The Shining (1980),1022780,8.4
Colorado,music,Music,Jello Biafra,NA,NA,NA
Colorado,tv,Wild card,Ted Mack,NA,NA,NA
Quebec,music,Pianist,Oscar Peterson,NA,NA,NA
Quebec,tv,William Shatner performance,City on the Edge of Forever,NA,NA,NA
Quebec,movie,Actress,Genevieve Bujold,NA,NA,NA
Quebec,literature,Author,Saul Bellow,NA,NA,NA
Quebec,person,Philosopher,Charles Taylor,NA,NA,NA
Quebec,person,Linguist,Steven Pinker,NA,NA,NA
Quebec,movie,Movie Director,Mack Sennett,NA,NA,NA
Norway,movie,Film,1989 Pathfinder,Ofelas (1987),5298,7.2
Norway,music,Classical music,"Lyric Pieces, by Emil Gilels",NA,NA,NA
Norway,music,Jazz,"Tord Gustavsen Trio, Changing Places",NA,NA,NA
Norway,literature,Playwright,Ibsen,NA,NA,NA
Norway,literature,Novels,Sigrid Undset,NA,NA,NA
Norway,music,Pianist,Leif Ove Andsnes,NA,NA,NA
Norway,music,Soprano,Kirsten Flagstad,NA,NA,NA
Norway,economics,Economist,Trygve Haavelmo,NA,NA,NA
Denmark,movie,Movie,The Celebration,Festen (1998),87953,8.1
Denmark,literature,Short story,"""The Caryatids, An Unfinished Tale,"" by Karen Blixen",NA,NA,NA
Denmark,literature,Novel,"Smilla’s Sense of Snow, by Peter Hoeg",NA,NA,NA
Denmark,music,Composer,Poul Ruders,NA,NA,NA
Denmark,person,Philosopher,Kierkegaard’s Either/Or,NA,NA,NA
Denmark,art,Painting,Danish Impressionism,NA,NA,NA
Tanzania,music,Music,Taarab,NA,NA,NA
Tanzania,movie,"Film, set in",Hatari!,Hatari! (1962),13333,7.1
Tanzania,art,Sculpture,Makonde,NA,NA,NA
Tanzania,art,Painting,Tingatinga,NA,NA,NA
Indonesia,music,Music,"Riches galore, most of all gamelan music",NA,NA,NA
Indonesia,literature,Novel,Pramoedya Toer’s Buru Quartet,NA,NA,NA
Indonesia,food,Food dish,Beef Rendang,NA,NA,NA
Indonesia,art,Painter,Nyoman Lesug,NA,NA,NA
Venice,art,Painting,Velazquez,NA,NA,NA
Venice,literature,"Work of fiction, set in","Death in Venice, Thomas Mann",NA,NA,NA
Venice,movie,"Movie, set in",Orson Welles’s Othello,Othello (1951),8891,7.6
Venice,music,"Techno group, named after",Venetian Snares,NA,NA,NA
Venice,music,Music,Monteverdi,NA,NA,NA
Venice,art,Theatre,Carlo Goldoni,NA,NA,NA
Venice,literature,Writer,Casanova,NA,NA,NA
Venice,music,Librettist,Lorenzo da Ponte,NA,NA,NA
Italy,art,Painter/artist,Morandi,NA,NA,NA
Italy,music,Composer,Berio,NA,NA,NA
Italy,music,Pianist,Maurizio Pollini,NA,NA,NA
Italy,music,Conductor,Toscanini,NA,NA,NA
Italy,music,Maria Callas performance,Norma,NA,NA,NA
Italy,literature,Author,Italo Calvino,NA,NA,NA
Italy,literature,Playwright,Pirandello,NA,NA,NA
Italy,movie,Film,The Leopard,Il gattopardo (1963),26511,8
Connecticut,music,Composer,Charles Ives,NA,NA,NA
Connecticut,music,Popular music,Moby,NA,NA,NA
Connecticut,literature,Poet,Wallace Stevens,NA,NA,NA
Connecticut,music,Artist,Chuck Close,NA,NA,NA
Connecticut,food,Food,CT,NA,NA,NA
Colombia,literature,Literature,Garcia Marquez,NA,NA,NA
Colombia,art,Painter,Fernando Botero,NA,NA,NA
Colombia,tv,TV show,Betty La Fea,NA,NA,NA
Colombia,movie,Movie,Maria Full of Grace,Maria Full of Grace (2004),35338,7.4
Colombia,person,Continental Liberator,Simon Bolivar,NA,NA,NA
Colombia,person,Blogger and sociologist,Fabio Rojas,NA,NA,NA
Colombia,person,Random category,Sofia Vergara,NA,NA,NA
Brazil,music,Classical music,Villa-Lobos,NA,NA,NA
Brazil,music,Acoustic guitar,Baden Powell,NA,NA,NA
Brazil,music,MPB,Brazil Classics 1,NA,NA,NA
Brazil,music,Copied by Beck,Os Mutantes,NA,NA,NA
Brazil,music,Brazilian electronica,Suba’s Sao Paulo Confessions,NA,NA,NA
Brazil,music,Drum music,Olodum,NA,NA,NA
Brazil,music,Forro,Music for Maids and Taxi Drivers,NA,NA,NA
Brazil,music,Classical pianist,Nelson Freire,NA,NA,NA
Brazil,art,Painter,Candido Portinari,NA,NA,NA
Brazil,movie,Movie,Black Orpheus,Orfeu Negro (1959),11498,7.4
Brazil,literature,Novel,Jorge Amado’s Dona Flor,NA,NA,NA
Brazil,other,Natural wonder,Iguassu,NA,NA,NA
Brazil,literature,Non-fiction books about,Nancy Scheper-Hughes’s Death Without Weeping: The Violence of Everyday Life in Brazil,NA,NA,NA
Brazil,art,Sculptor,Helio Oiticica,NA,NA,NA
New Jersey,music,Music,Count Basie,NA,NA,NA
New Jersey,literature,Author,Norman Mailer’s Harlot’s Ghost,NA,NA,NA
New Jersey,tv,TV show,The Sopranos,NA,NA,NA
New Jersey,literature,Poet,William Carlos Williams,NA,NA,NA
New Jersey,person,Comic,Jason Alexander,NA,NA,NA
New Jersey,movie,Director,Steven Spielberg,NA,NA,NA
New Jersey,literature,Non-fiction writer,John McPhee,NA,NA,NA
New Jersey,art,Painter,Jacob Lawrence,NA,NA,NA
New Jersey,economics,Economist,Milton Friedman,NA,NA,NA
New Jersey,movie,"Movie, set in",Clerks,Clerks (1994),224587,7.7
New Jersey,person,Mom,Mine,NA,NA,NA
Minnesota,music,Music,Dylan,NA,NA,NA
Minnesota,literature,Literature,F. Scott Fitzgerald,NA,NA,NA
Minnesota,art,Artist,Duane Hanson,NA,NA,NA
Minnesota,other,Small town,Duluth,NA,NA,NA
Minnesota,art,Museum,The Walker Art Center,NA,NA,NA
Indiana,music,Music,Michael Jackson,NA,NA,NA
Indiana,literature,Literature,Philip Jose Farmer,NA,NA,NA
Indiana,art,Painter,Robert Indiana,NA,NA,NA
Indiana,other,Favorite small town,"Columbus, Indiana",NA,NA,NA
Indiana,person,Blogger and libertarian crusader for civil liberties,Radley Balko,NA,NA,NA
Austria,literature,Novel,"Thomas Bernhard, Wittgenstein’s Nephew",NA,NA,NA
Austria,music,Music,"Schoenberg’s Op. 31, Variations for Orchestra",NA,NA,NA
Austria,literature,Book about,Stefan Zweig’s The World of Yesterday,NA,NA,NA
Austria,art,Draftsman,Egon Schiele,NA,NA,NA
Austria,movie,"Movie, set in",The Third Man,The Third Man (1949),172993,8.1
Netherlands,art,Painter,Mondrian,NA,NA,NA
Netherlands,movie,Movie and Director,"Paul Verhoeven, The Fourth Man",De vierde man (1983),8056,7.2
Netherlands,literature,Novel,"Harry Mulisch, The Discovery of Heaven",NA,NA,NA
Netherlands,music,Classical Music,Sweelinck,NA,NA,NA
Netherlands,music,Popular music song,"""Venus,"" by The Shocking Blue",NA,NA,NA
Netherlands,music,Conductor,Willem Mengelberg,NA,NA,NA
Netherlands,person,Philosophical odds and ends,Erasmus,NA,NA,NA
Netherlands,person,Female spy,Mata Hari,NA,NA,NA
Switzerland,art,Sculptor,Alberto Giacometti,NA,NA,NA
Switzerland,art,Drama,Durrenmatt’s The Visit of the Old Lady,NA,NA,NA
Switzerland,art,Painter,Arnold Boecklin,NA,NA,NA
Switzerland,literature,Novel,Rousseau’s Heloise,NA,NA,NA
Switzerland,movie,Actress,Ursula Andress,NA,NA,NA
Switzerland,movie,"Movie, set in",On Her Majesty’s Secret Service,On Her Majesty's Secret Service (1969),93531,6.8
New York City,other,My favorite demographic charts,Track population changes by borough,NA,NA,NA
New York City,other,Favorite neighborhood,The corner of Hudson and Barrow,NA,NA,NA
New York City,literature,Favorite book about,"Waterfront: A Walk Around Manhattan, by Philip Lopate",NA,NA,NA
New York City,food,Favorite dim sum,"Oriental Garden, in Chinatown, Elizabeth St.",NA,NA,NA
New York City,food,Best lunch bargain,Nougatine,NA,NA,NA
New York City,tv,Favorite Seinfeld episode,Master of His Domain,NA,NA,NA
New York City,other,Favorite free activity that even most New Yorkers don’t do,Browse the auction displays at Christie’s and Sotheby’s,NA,NA,NA
Louisiana,music,Favorite song,"King Porter Stomp, by Jelly Roll Morton",NA,NA,NA
Louisiana,movie,"Movie, set in",Southern Comfort,Southern Comfort (1981),20139,7.1
Louisiana,literature,Writer,John Kennedy Toole,NA,NA,NA
Louisiana,art,Artist,John James Audobon,NA,NA,NA
Louisiana,food,Dish,"Boudin blanc or peppered, boiled crayfish",NA,NA,NA
Virginia,music,Music,Patsy Cline and Maybelle Carter,NA,NA,NA
Virginia,literature,Writer,Willa Cather,NA,NA,NA
Virginia,person,"Deaf, Dumb, and Blind Person",Helen Keller,NA,NA,NA
Virginia,movie,"Movie, set in",Silence of the Lambs,The Silence of the Lambs (1991),1434595,8.6
Virginia,person,The Presidents,Washington,NA,NA,NA
Argentina,music,Tango CD,Astor Piazzola’s Tango: Zero Hour,NA,NA,NA
Argentina,literature,Novel,Cortazar’s Hopscotch,NA,NA,NA
Argentina,literature,Short story,"Tlon, Uqbar, Orbus Tertius, by Borges",NA,NA,NA
Argentina,movie,Film,Nine Queens,Nueve reinas (2000),53733,7.9
Argentina,music,Pianist,Martha Argerich,NA,NA,NA
Argentina,tv,TV show,Epitafios,Epitafios (2004),1290,7.8
Argentina,other,Social science,"Domingo Sarmiento, Facundo: Civilization and Barbarism",NA,NA,NA
Argentina,art,Painter,Guillermo Kuitca,NA,NA,NA
North Carolina,music,Jazz musician,John Coltrane,NA,NA,NA
North Carolina,music,Bluesman,Reverend Gary Davis,NA,NA,NA
North Carolina,music,Female singer-songwriter,Tori Amos,NA,NA,NA
North Carolina,literature,Writer,Thomas Wolfe,NA,NA,NA
North Carolina,sport,Basketball player,Meadowlark Lemon,NA,NA,NA
Rhode Island,music,Music,Scott Hamilton,NA,NA,NA
Rhode Island,art,Painter,Gilbert Stuart,NA,NA,NA
Tennessee,music,Music,Lester Flatt,NA,NA,NA
Tennessee,music,Elvis Presley song,(Marie’s the Name) His Latest Flame,NA,NA,NA
Tennessee,literature,Author,"James Agee, Let us Now Praise Famous Men",NA,NA,NA
Tennessee,movie,Director,Quentin Tarantino,NA,NA,NA
Tennessee,art,Artist,Robert Ryman,NA,NA,NA
New Zealand,movie,Movie and movie director,Vincent Ward’s The Navigator,The Navigator: A Mediaeval Odyssey (1988),3772,6.6
New Zealand,music,Music,The Kiwis,NA,NA,NA
New Zealand,literature,Fiction,Keri Hulme’s The Bone People,NA,NA,NA
New Zealand,art,Painter,Colin McCahon,NA,NA,NA
New Zealand,food,Food,Fish and chips,NA,NA,NA
New Zealand,other,City,Wellington,NA,NA,NA
Australia,movie,Movies,Nicholas Roeg’s dreamy-erotic Walkabout,Walkabout (1971),25907,7.6
Australia,literature,Novel,David Malouf’s An Imaginary Life,NA,NA,NA
Australia,literature,Book about,Robert Hughes’s The Fatal Shore,NA,NA,NA
Australia,music,Music,Paul Kelly,NA,NA,NA
Australia,art,Painter,Fred Williams,NA,NA,NA
Australia,art,Sculptor,Ron Mueck,NA,NA,NA
Peru,literature,Literature,Mario Vargas Llosa,NA,NA,NA
Peru,movie,Movie,Motorcycle Diaries,Diarios de motocicleta (2004),102079,7.8
Peru,music,Music,Susana Baca,NA,NA,NA
Texas,music,Music,Blind Willie Johnson,NA,NA,NA
Texas,art,Painting,Robert Rauschenberg,NA,NA,NA
Texas,literature,Literature,Cormac McCarthy’s Blood Meridian,NA,NA,NA
Texas,food,Food,Texas barbecue,NA,NA,NA
Texas,person,Comedian,Steve Martin,NA,NA,NA
Nevada,literature,Author,Walter van Tilburg Clark,NA,NA,NA
Nevada,person,Paiute Indian Prophet,Jack Gordon,NA,NA,NA
Nevada,movie,"Movie, set in",Casino,Casino (1995),523129,8.2
Nevada,movie,Inexcusable Aberration,Showgirls,NA,NA,NA
Georgia,music,Music,Otis Redding,NA,NA,NA
Georgia,literature,Literature,Flannery O’Connor,NA,NA,NA
Georgia,movie,Cinema,Deliverance,Deliverance (1972),111296,7.7
Georgia,art,Artist,Howard Finster,NA,NA,NA
Florida,movie,Film,Key Largo,Key Largo (1948),41649,7.7
Florida,literature,Literature,Zora Neale Hurston,NA,NA,NA
Florida,music,Music,The Allman Brothers,NA,NA,NA
Florida,art,Art,Edouard Duval-Carrie,NA,NA,NA
France,music,French opera,Debussy’s Pelleas et Melisande,NA,NA,NA
France,food,French restaurant,Savoy,NA,NA,NA
France,literature,French novel,Proust,NA,NA,NA
France,music,French pianist,Yves Nat,NA,NA,NA
France,art,French artist,Poussin,NA,NA,NA
France,music,French popular music,Serge Gainsbourg,NA,NA,NA
France,movie,French movies,A Man Escaped,Un condamné à mort s'est échappé ou Le vent souffle où il veut (1956),22838,8.3
India,music,My favorite Indian musician,Zakir Hussain,NA,NA,NA
India,movie,My favorite Indian movie,Mother India,Mother India (1957),9469,7.8
India,literature,My favorite Indian novel,Vikram Seth’s A Suitable Boy,NA,NA,NA
India,art,My favorite Indian artist,Nandalal Bose,NA,NA,NA
India,sport,Favorite Indian chess player,Vishwanathan Anand,NA,NA,NA
Mexico,literature,Favorite Mexican novel,"Pedro Paramo, by Juan Rolfo",NA,NA,NA
Mexico,music,Favorite Mexican music,Control Machete,NA,NA,NA
Mexico,art,Favorite Mexican artist,Marcial Camilo Ayala,NA,NA,NA
Mexico,food,Favorite Mexican food,Chicken with mole sauce,NA,NA,NA
Mexico,movie,Favorite Mexican movie,Wuthering Heights,Abismos de pasión (1954),1286,6.7
Scotland,art,Favorite Scottish painting,Henry Raeburn,NA,NA,NA
Scotland,literature,Favorite Scottish novel,Alasdair Gray’s quirky Lanark,NA,NA,NA
Scotland,economics,Favorite Scottish economist,David Hume,NA,NA,NA
Scotland,person,Favorite Scottish smartest person ever,David Hume,NA,NA,NA
Scotland,person,Favorite Scottish Commissioner of Customs,Adam Smith,NA,NA,NA
Scotland,person,Favorite Scottish biographer,James Boswell,NA,NA,NA
Scotland,movie,Favorite Scottish movie,Gregory’s Girl,NA,NA,NA
